abk|ab|Abkhazian|??|??|??
ace|??|Achinese|??|??|??
ach|??|Acoli|??|??|??
ada|??|Adangme|??|??|??
ady|??|Adyghe; Adygei|??|??|??
afa|??|Afro-Asiatic languages|??|??|??
afh|??|Afrihili|??|??|??
afr|af|Afrikaans|af|640000000.00|0.13
ain|??|Ainu|??|??|??
aka|ak|Akan|??|??|??
akk|??|Akkadian|??|??|??
alb|sq|Albanian|??|??|??
ale|??|Aleut|??|??|??
alg|??|Algonquian languages|??|??|??
alt|??|Southern Altai|??|??|??
amh|am|Amharic|??|??|??
ang|??|English, Old (ca.450-1100)|??|??|??
anp|??|Angika|??|??|??
apa|??|Apache languages|??|??|??
ara|ar|Arabic|ar|4770000000.00|0.97
arc|??|Official Aramaic (700-300 BCE); Imperial Aramaic (700-300 BCE)|??|??|??
arg|an|Aragonese|??|??|??
arm|hy|Armenian|hy|730000000.00|0.15
arn|??|Mapudungun; Mapuche|??|??|??
arp|??|Arapaho|??|??|??
art|??|Artificial languages|??|??|??
arw|??|Arawak|??|??|??
asm|as|Assamese|??|??|??
ast|??|Asturian; Bable; Leonese; Asturleonese|??|??|??
ath|??|Athapascan languages|??|??|??
aus|??|Australian languages|??|??|??
ava|av|Avaric|??|??|??
ave|ae|Avestan|??|??|??
awa|??|Awadhi|??|??|??
aym|ay|Aymara|??|??|??
aze|az|Azerbaijani|az|1420000000.00|0.29
bad|??|Banda languages|??|??|??
bai|??|Bamileke languages|??|??|??
bak|ba|Bashkir|ba|80000000.00|0.02
bal|??|Baluchi|??|??|??
bam|bm|Bambara|??|??|??
ban|??|Balinese|??|??|??
baq|eu|Basque|eu|4350000000.00|0.89
bas|??|Basa|??|??|??
bat|??|Baltic languages|??|??|??
bej|??|Beja; Bedawiyet|??|??|??
bel|be|Belarusian|be|5420000000.00|1.11
bem|??|Bemba|??|??|??
ben|bn|Bengali|bn|1870000000.00|0.38
ber|??|Berber languages|??|??|??
bho|??|Bhojpuri|??|??|??
bih|bh|Bihari languages|??|??|??
bik|??|Bikol|??|??|??
bin|??|Bini; Edo|??|??|??
bis|bi|Bislama|??|??|??
bla|??|Siksika|??|??|??
bnt|??|Bantu languages|??|??|??
bos|bs|Bosnian|??|??|??
bra|??|Braj|??|??|??
bre|br|Breton|??|??|??
btk|??|Batak languages|??|??|??
bua|??|Buriat|bxr|20000000.00|0.00
bug|??|Buginese|??|??|??
bul|bg|Bulgarian|bg|6530000000.00|1.33
bur|my|Burmese|my|2760000000.00|0.56
byn|??|Blin; Bilin|??|??|??
cad|??|Caddo|??|??|??
cai|??|Central American Indian languages|??|??|??
car|??|Galibi Carib|??|??|??
cat|ca|Catalan; Valencian|??|??|??
cau|??|Caucasian languages|??|??|??
ceb|??|Cebuano|??|??|??
cel|??|Celtic languages|??|??|??
cha|ch|Chamorro|??|??|??
chb|??|Chibcha|??|??|??
che|ce|Chechen|??|??|??
chg|??|Chagatai|??|??|??
chi|zh|Chinese|zh|8670000000.00|1.77
chk|??|Chuukese|??|??|??
chm|??|Mari|??|??|??
chn|??|Chinook jargon|??|??|??
cho|??|Choctaw|??|??|??
chp|??|Chipewyan; Dene Suline|??|??|??
chr|??|Cherokee|??|??|??
chu|cu|Church Slavic; Old Slavonic; Church Slavonic; Old Bulgarian; Old Church Slavonic|??|??|??
chv|cv|Chuvash|cv|20000000.00|0.00
chy|??|Cheyenne|??|??|??
cmc|??|Chamic languages|??|??|??
cnr|??|Montenegrin|??|??|??
cop|??|Coptic|??|??|??
cor|kw|Cornish|??|??|??
cos|co|Corsican|??|??|??
cpe|??|Creoles and pidgins, English based|??|??|??
cpf|??|Creoles and pidgins, French-based|??|??|??
cpp|??|Creoles and pidgins, Portuguese-based|??|??|??
cre|cr|Cree|??|??|??
crh|??|Crimean Tatar; Crimean Turkish|??|??|??
crp|??|Creoles and pidgins|??|??|??
csb|??|Kashubian|??|??|??
cus|??|Cushitic languages|??|??|??
cze|cs|Czech|??|??|??
dak|??|Dakota|??|??|??
dan|da|Danish|da|9510000000.00|1.94
dar|??|Dargwa|??|??|??
day|??|Land Dayak languages|??|??|??
del|??|Delaware|??|??|??
den|??|Slave (Athapascan)|??|??|??
dgr|??|Dogrib|??|??|??
din|??|Dinka|??|??|??
div|dv|Divehi; Dhivehi; Maldivian|??|??|??
doi|??|Dogri|??|??|??
dra|??|Dravidian languages|??|??|??
dsb|??|Lower Sorbian|??|??|??
dua|??|Duala|??|??|??
dum|??|Dutch, Middle (ca.1050-1350)|??|??|??
dut|nl|Dutch; Flemish|nl|15960000000.00|3.26
dyu|??|Dyula|??|??|??
dzo|dz|Dzongkha|??|??|??
efi|??|Efik|??|??|??
egy|??|Egyptian (Ancient)|??|??|??
eka|??|Ekajuk|??|??|??
elx|??|Elamite|??|??|??
eng|en|English|en|41210000000.00|8.42
enm|??|English, Middle (1100-1500)|??|??|??
epo|eo|Esperanto|??|??|??
est|et|Estonian|??|??|??
ewe|ee|Ewe|??|??|??
ewo|??|Ewondo|??|??|??
fan|??|Fang|??|??|??
fao|fo|Faroese|??|??|??
fat|??|Fanti|??|??|??
fij|fj|Fijian|??|??|??
fil|??|Filipino; Pilipino|??|??|??
fin|fi|Finnish|fi|2990000000.00|0.61
fiu|??|Finno-Ugrian languages|??|??|??
fon|??|Fon|??|??|??
fre|fr|French|fr|32310000000.00|6.60
frm|??|French, Middle (ca.1400-1600)|??|??|??
fro|??|French, Old (842-ca.1400)|??|??|??
frr|??|Northern Frisian|??|??|??
frs|??|Eastern Frisian|??|??|??
fry|fy|Western Frisian|??|??|??
ful|ff|Fulah|??|??|??
fur|??|Friulian|??|??|??
gaa|??|Ga|??|??|??
gay|??|Gayo|??|??|??
gba|??|Gbaya|??|??|??
gem|??|Germanic languages|??|??|??
geo|ka|Georgian|ka|790000000.00|0.16
ger|de|German|de|40370000000.00|8.25
gez|??|Geez|??|??|??
gil|??|Gilbertese|??|??|??
gla|gd|Gaelic; Scottish Gaelic|??|??|??
gle|ga|Irish|??|??|??
glg|gl|Galician|??|??|??
glv|gv|Manx|??|??|??
gmh|??|German, Middle High (ca.1050-1500)|??|??|??
goh|??|German, Old High (ca.750-1050)|??|??|??
gon|??|Gondi|??|??|??
gor|??|Gorontalo|??|??|??
got|??|Gothic|??|??|??
grb|??|Grebo|??|??|??
grc|??|Greek, Ancient (to 1453)|??|??|??
gre|el|Greek, Modern (1453-)|el|3610000000.00|0.74
grn|gn|Guarani|??|??|??
gsw|??|Swiss German; Alemannic; Alsatian|??|??|??
guj|gu|Gujarati|??|??|??
gwi|??|Gwich'in|??|??|??
hai|??|Haida|??|??|??
hat|ht|Haitian; Haitian Creole|??|??|??
hau|ha|Hausa|??|??|??
haw|??|Hawaiian|??|??|??
heb|he|Hebrew|he|690000000.00|0.14
her|hz|Herero|??|??|??
hil|??|Hiligaynon|??|??|??
him|??|Himachali languages; Western Pahari languages|??|??|??
hin|hi|Hindi|hi|4440000000.00|0.91
hit|??|Hittite|??|??|??
hmn|??|Hmong; Mong|??|??|??
hmo|ho|Hiri Motu|??|??|??
hrv|hr|Croatian|??|??|??
hsb|??|Upper Sorbian|??|??|??
hun|hu|Hungarian|hu|11650000000.00|2.38
hup|??|Hupa|??|??|??
iba|??|Iban|??|??|??
ibo|ig|Igbo|??|??|??
ice|is|Icelandic|??|??|??
ido|io|Ido|??|??|??
iii|ii|Sichuan Yi; Nuosu|??|??|??
ijo|??|Ijo languages|??|??|??
iku|iu|Inuktitut|??|??|??
ile|ie|Interlingue; Occidental|??|??|??
ilo|??|Iloko|??|??|??
ina|ia|Interlingua (International Auxiliary Language Association)|??|??|??
inc|??|Indic languages|??|??|??
ind|id|Indonesian|id|7250000000.00|1.48
ine|??|Indo-European languages|??|??|??
inh|??|Ingush|??|??|??
ipk|ik|Inupiaq|??|??|??
ira|??|Iranian languages|??|??|??
iro|??|Iroquoian languages|??|??|??
ita|it|Italian|it|32940000000.00|6.73
jav|jv|Javanese|??|??|??
jbo|??|Lojban|??|??|??
jpn|ja|Japanese|ja|8610000000.00|1.76
jpr|??|Judeo-Persian|??|??|??
jrb|??|Judeo-Arabic|??|??|??
kaa|??|Kara-Kalpak|??|??|??
kab|??|Kabyle|??|??|??
kac|??|Kachin; Jingpho|??|??|??
kal|kl|Kalaallisut; Greenlandic|??|??|??
kam|??|Kamba|??|??|??
kan|kn|Kannada|??|??|??
kar|??|Karen languages|??|??|??
kas|ks|Kashmiri|??|??|??
kau|kr|Kanuri|??|??|??
kaw|??|Kawi|??|??|??
kaz|kk|Kazakh|kk|1020000000.00|0.21
kbd|??|Kabardian|??|??|??
kha|??|Khasi|??|??|??
khi|??|Khoisan languages|??|??|??
khm|km|Central Khmer|??|??|??
kho|??|Khotanese; Sakan|??|??|??
kik|ki|Kikuyu; Gikuyu|??|??|??
kin|rw|Kinyarwanda|??|??|??
kir|ky|Kirghiz; Kyrgyz|ky|2750000000.00|0.56
kmb|??|Kimbundu|??|??|??
kok|??|Konkani|??|??|??
kom|kv|Komi|??|??|??
kon|kg|Kongo|??|??|??
kor|ko|Korean|ko|6280000000.00|1.28
kos|??|Kosraean|??|??|??
kpe|??|Kpelle|??|??|??
krc|??|Karachay-Balkar|??|??|??
krl|??|Karelian|??|??|??
kro|??|Kru languages|??|??|??
kru|??|Kurukh|??|??|??
kua|kj|Kuanyama; Kwanyama|??|??|??
kum|??|Kumyk|??|??|??
kur|ku|Kurdish|??|??|??
kut|??|Kutenai|??|??|??
lad|??|Ladino|??|??|??
lah|??|Lahnda|??|??|??
lam|??|Lamba|??|??|??
lao|lo|Lao|??|??|??
lat|la|Latin|??|??|??
lav|lv|Latvian|lv|2020000000.00|0.41
lez|??|Lezghian|??|??|??
lim|li|Limburgan; Limburger; Limburgish|??|??|??
lin|ln|Lingala|??|??|??
lit|lt|Lithuanian|lt|3450000000.00|0.70
lol|??|Mongo|??|??|??
loz|??|Lozi|??|??|??
ltz|lb|Luxembourgish; Letzeburgesch|??|??|??
lua|??|Luba-Lulua|??|??|??
lub|lu|Luba-Katanga|??|??|??
lug|lg|Ganda|??|??|??
lui|??|Luiseno|??|??|??
lun|??|Lunda|??|??|??
luo|??|Luo (Kenya and Tanzania)|??|??|??
lus|??|Lushai|??|??|??
mac|mk|Macedonian|??|??|??
mad|??|Madurese|??|??|??
mag|??|Magahi|??|??|??
mah|mh|Marshallese|??|??|??
mai|??|Maithili|??|??|??
mak|??|Makasar|??|??|??
mal|ml|Malayalam|ml|680000000.00|0.14
man|??|Mandingo|??|??|??
mao|mi|Maori|??|??|??
map|??|Austronesian languages|??|??|??
mar|mr|Marathi|mr|990000000.00|0.20
mas|??|Masai|??|??|??
may|ms|Malay|ms|4640000000.00|0.95
mdf|??|Moksha|??|??|??
mdr|??|Mandar|??|??|??
men|??|Mende|??|??|??
mga|??|Irish, Middle (900-1200)|??|??|??
mic|??|Mi'kmaq; Micmac|??|??|??
min|??|Minangkabau|??|??|??
mis|??|Uncoded languages|??|??|??
mkh|??|Mon-Khmer languages|??|??|??
mlg|mg|Malagasy|??|??|??
mlt|mt|Maltese|??|??|??
mnc|??|Manchu|??|??|??
mni|??|Manipuri|??|??|??
mno|??|Manobo languages|??|??|??
moh|??|Mohawk|??|??|??
mon|mn|Mongolian|mn|700000000.00|0.14
mos|??|Mossi|??|??|??
mul|??|Multiple languages|??|??|??
mun|??|Munda languages|??|??|??
mus|??|Creek|??|??|??
mwl|??|Mirandese|??|??|??
mwr|??|Marwari|??|??|??
myn|??|Mayan languages|??|??|??
myv|??|Erzya|??|??|??
nah|??|Nahuatl languages|??|??|??
nai|??|North American Indian languages|??|??|??
nap|??|Neapolitan|??|??|??
nau|na|Nauru|??|??|??
nav|nv|Navajo; Navaho|??|??|??
nbl|nr|Ndebele, South; South Ndebele|??|??|??
nde|nd|Ndebele, North; North Ndebele|??|??|??
ndo|ng|Ndonga|??|??|??
nds|??|Low German; Low Saxon; German, Low; Saxon, Low|??|??|??
nep|ne|Nepali|??|??|??
new|??|Nepal Bhasa; Newari|??|??|??
nia|??|Nias|??|??|??
nic|??|Niger-Kordofanian languages|??|??|??
niu|??|Niuean|??|??|??
nno|nn|Norwegian Nynorsk; Nynorsk, Norwegian|??|??|??
nob|nb|Bokmål, Norwegian; Norwegian Bokmål|??|??|??
nog|??|Nogai|??|??|??
non|??|Norse, Old|??|??|??
nor|no|Norwegian|??|??|??
nqo|??|N'Ko|??|??|??
nso|??|Pedi; Sepedi; Northern Sotho|??|??|??
nub|??|Nubian languages|??|??|??
nwc|??|Classical Newari; Old Newari; Classical Nepal Bhasa|??|??|??
nya|ny|Chichewa; Chewa; Nyanja|??|??|??
nym|??|Nyamwezi|??|??|??
nyn|??|Nyankole|??|??|??
nyo|??|Nyoro|??|??|??
nzi|??|Nzima|??|??|??
oci|oc|Occitan (post 1500)|??|??|??
oji|oj|Ojibwa|??|??|??
ori|or|Oriya|??|??|??
orm|om|Oromo|??|??|??
osa|??|Osage|??|??|??
oss|os|Ossetian; Ossetic|os|20000000.00|0.00
ota|??|Turkish, Ottoman (1500-1928)|??|??|??
oto|??|Otomian languages|??|??|??
paa|??|Papuan languages|??|??|??
pag|??|Pangasinan|??|??|??
pal|??|Pahlavi|??|??|??
pam|??|Pampanga; Kapampangan|??|??|??
pan|pa|Panjabi; Punjabi|??|??|??
pap|??|Papiamento|??|??|??
pau|??|Palauan|??|??|??
peo|??|Persian, Old (ca.600-400 B.C.)|??|??|??
per|fa|Persian|fa|4270000000.00|0.87
phi|??|Philippine languages|??|??|??
phn|??|Phoenician|??|??|??
pli|pi|Pali|??|??|??
pol|pl|Polish|pl|11960000000.00|2.44
pon|??|Pohnpeian|??|??|??
por|pt|Portuguese|pt|27040000000.00|5.53
pra|??|Prakrit languages|??|??|??
pro|??|Provençal, Old (to 1500); Occitan, Old (to 1500)|??|??|??
pus|ps|Pushto; Pashto|??|??|??
qaa-qtz|??|Reserved for local use|??|??|??
que|qu|Quechua|??|??|??
raj|??|Rajasthani|??|??|??
rap|??|Rapanui|??|??|??
rar|??|Rarotongan; Cook Islands Maori|??|??|??
roa|??|Romance languages|??|??|??
roh|rm|Romansh|??|??|??
rom|??|Romany|??|??|??
rum|ro|Romanian; Moldavian; Moldovan|ro|16940000000.00|3.46
run|rn|Rundi|??|??|??
rup|??|Aromanian; Arumanian; Macedo-Romanian|??|??|??
rus|ru|Russian|ru|39390000000.00|8.05
sad|??|Sandawe|??|??|??
sag|sg|Sango|??|??|??
sah|??|Yakut|sah|20000000.00|0.00
sai|??|South American Indian languages|??|??|??
sal|??|Salishan languages|??|??|??
sam|??|Samaritan Aramaic|??|??|??
san|sa|Sanskrit|??|??|??
sas|??|Sasak|??|??|??
sat|??|Santali|??|??|??
scn|??|Sicilian|??|??|??
sco|??|Scots|??|??|??
sel|??|Selkup|??|??|??
sem|??|Semitic languages|??|??|??
sga|??|Irish, Old (to 900)|??|??|??
sgn|??|Sign Languages|??|??|??
shn|??|Shan|??|??|??
sid|??|Sidamo|??|??|??
sin|si|Sinhala; Sinhalese|??|??|??
sio|??|Siouan languages|??|??|??
sit|??|Sino-Tibetan languages|??|??|??
sla|??|Slavic languages|??|??|??
slo|sk|Slovak|??|??|??
slv|sl|Slovenian|??|??|??
sma|??|Southern Sami|??|??|??
sme|se|Northern Sami|??|??|??
smi|??|Sami languages|??|??|??
smj|??|Lule Sami|??|??|??
smn|??|Inari Sami|??|??|??
smo|sm|Samoan|??|??|??
sms|??|Skolt Sami|??|??|??
sna|sn|Shona|??|??|??
snd|sd|Sindhi|??|??|??
snk|??|Soninke|??|??|??
sog|??|Sogdian|??|??|??
som|so|Somali|??|??|??
son|??|Songhai languages|??|??|??
sot|st|Sotho, Southern|??|??|??
spa|es|Spanish; Castilian|es|24450000000.00|5.00
srd|sc|Sardinian|??|??|??
srn|??|Sranan Tongo|??|??|??
srp|sr|Serbian|??|??|??
srr|??|Serer|??|??|??
ssa|??|Nilo-Saharan languages|??|??|??
ssw|ss|Swati|??|??|??
suk|??|Sukuma|??|??|??
sun|su|Sundanese|??|??|??
sus|??|Susu|??|??|??
sux|??|Sumerian|??|??|??
swa|sw|Swahili|sw|3150000000.00|0.64
swe|sv|Swedish|sv|15940000000.00|3.26
syc|??|Classical Syriac|??|??|??
syr|??|Syriac|??|??|??
tah|ty|Tahitian|??|??|??
tai|??|Tai languages|??|??|??
tam|ta|Tamil|ta|1330000000.00|0.27
tat|tt|Tatar|tt|60000000.00|0.01
tel|te|Telugu|te|[phone].00|0.72
tem|??|Timne|??|??|??
ter|??|Tereno|??|??|??
tet|??|Tetum|??|??|??
tgk|tg|Tajik|tg|4030000000.00|0.82
tgl|tl|Tagalog|??|??|??
tha|th|Thai|th|3350000000.00|0.68
tib|bo|Tibetan|??|??|??
tig|??|Tigre|??|??|??
tir|ti|Tigrinya|??|??|??
tiv|??|Tiv|??|??|??
tkl|??|Tokelau|??|??|??
tlh|??|Klingon; tlhIngan-Hol|??|??|??
tli|??|Tlingit|??|??|??
tmh|??|Tamashek|??|??|??
tog|??|Tonga (Nyasa)|??|??|??
ton|to|Tonga (Tonga Islands)|??|??|??
tpi|??|Tok Pisin|??|??|??
tsi|??|Tsimshian|??|??|??
tsn|tn|Tswana|??|??|??
tso|ts|Tsonga|??|??|??
tuk|tk|Turkmen|tk|20000000.00|0.00
tum|??|Tumbuka|??|??|??
tup|??|Tupi languages|??|??|??
tur|tr|Turkish|tr|22520000000.00|4.60
tut|??|Altaic languages|??|??|??
tvl|??|Tuvalu|??|??|??
twi|tw|Twi|??|??|??
tyv|??|Tuvinian|tyv|20000000.00|0.00
udm|??|Udmurt|??|??|??
uga|??|Ugaritic|??|??|??
uig|ug|Uighur; Uyghur|??|??|??
ukr|uk|Ukrainian|uk|8170000000.00|1.67
umb|??|Umbundu|??|??|??
und|??|Undetermined|??|??|??
urd|ur|Urdu|ur|6120000000.00|1.25
uzb|uz|Uzbek|uz|2700000000.00|0.55
vai|??|Vai|??|??|??
ven|ve|Venda|??|??|??
vie|vi|Vietnamese|vi|22060000000.00|4.51
vol|vo|Volapük|??|??|??
vot|??|Votic|??|??|??
wak|??|Wakashan languages|??|??|??
wal|??|Wolaitta; Wolaytta|??|??|??
war|??|Waray|??|??|??
was|??|Washo|??|??|??
wel|cy|Welsh|??|??|??
wen|??|Sorbian languages|??|??|??
wln|wa|Walloon|??|??|??
wol|wo|Wolof|??|??|??
xal|??|Kalmyk; Oirat|xal|20000000.00|0.00
xho|xh|Xhosa|??|??|??
yao|??|Yao|??|??|??
yap|??|Yapese|??|??|??
yid|yi|Yiddish|??|??|??
yor|yo|Yoruba|yo|150000000.00|0.03
ypk|??|Yupik languages|??|??|??
zap|??|Zapotec|??|??|??
zbl|??|Blissymbols; Blissymbolics; Bliss|??|??|??
zen|??|Zenaga|??|??|??
zgh|??|Standard Moroccan Tamazight|??|??|??
zha|za|Zhuang; Chuang|??|??|??
znd|??|Zande languages|??|??|??
zul|zu|Zulu|??|??|??
zun|??|Zuni|??|??|??
zxx|??|No linguistic content; Not applicable|??|??|??
zza|??|Zaza; Dimili; Dimli; Kirdki; Kirmanjki; Zazaki|??|??|??
﻿aar|aa|Afar|??|??|??
